Thu Jan 22 22:12:04 MSK 2026,24.8,23.0
Thu Jan 22 22:12:06 MSK 2026,24.8,23.0
Thu Jan 22 22:12:08 MSK 2026,24.8,23.0
Thu Jan 22 22:12:10 MSK 2026,24.8,23.0
Thu Jan 22 22:12:12 MSK 2026,24.8,23.0
Thu Jan 22 22:12:14 MSK 2026,24.8,23.0
Thu Jan 22 22:12:16 MSK 2026,24.8,23.0
Thu Jan 22 22:12:18 MSK 2026,24.8,23.0
Thu Jan 22 22:12:20 MSK 2026,24.8,23.0
Thu Jan 22 22:12:22 MSK 2026,24.8,23.0
Thu Jan 22 22:12:24 MSK 2026,24.8,23.0
Thu Jan 22 22:12:26 MSK 2026,24.8,23.0
Thu Jan 22 22:12:28 MSK 2026,24.8,23.0
Thu Jan 22 22:12:30 MSK 2026,24.8,23.0
Thu Jan 22 22:12:32 MSK 2026,24.8,23.0
Thu Jan 22 22:12:34 MSK 2026,24.8,23.0
Thu Jan 22 22:12:36 MSK 2026,24.8,23.0
Thu Jan 22 22:12:38 MSK 2026,24.8,23.0
Thu Jan 22 22:12:40 MSK 2026,24.9,23.0
Thu Jan 22 22:12:42 MSK 2026,25.0,23.0
Thu Jan 22 22:12:44 MSK 2026,25.1,23.0
Thu Jan 22 22:12:47 MSK 2026,25.2,23.0
Thu Jan 22 22:12:49 MSK 2026,25.3,23.0
Thu Jan 22 22:12:51 MSK 2026,25.3,23.0
Thu Jan 22 22:12:53 MSK 2026,25.3,23.0
Thu Jan 22 22:12:55 MSK 2026,25.3,23.0
Thu Jan 22 22:12:57 MSK 2026,25.3,23.0
Thu Jan 22 22:12:59 MSK 2026,25.3,23.0
Thu Jan 22 22:13:01 MSK 2026,25.3,23.0
Thu Jan 22 22:13:03 MSK 2026,25.3,24.0
Thu Jan 22 22:13:05 MSK 2026,25.3,27.0
Thu Jan 22 22:13:07 MSK 2026,25.3,31.0
Thu Jan 22 22:13:09 MSK 2026,25.3,33.0
Thu Jan 22 22:13:11 MSK 2026,25.3,34.0
Thu Jan 22 22:13:13 MSK 2026,25.3,35.0
Thu Jan 22 22:13:15 MSK 2026,25.3,36.0
Thu Jan 22 22:13:17 MSK 2026,25.3,37.0
Thu Jan 22 22:13:19 MSK 2026,25.3,39.0
Thu Jan 22 22:13:21 MSK 2026,25.3,41.0
Thu Jan 22 22:13:23 MSK 2026,25.3,43.0
Thu Jan 22 22:13:25 MSK 2026,25.3,44.0
Thu Jan 22 22:13:27 MSK 2026,25.3,46.0
Thu Jan 22 22:13:29 MSK 2026,25.8,48.0
Thu Jan 22 22:13:31 MSK 2026,25.8,47.0
Thu Jan 22 22:13:33 MSK 2026,25.8,46.0
Thu Jan 22 22:13:35 MSK 2026,25.8,45.0
Thu Jan 22 22:13:37 MSK 2026,25.8,44.0
Thu Jan 22 22:13:39 MSK 2026,25.8,43.0
Thu Jan 22 22:13:41 MSK 2026,25.8,43.0
Thu Jan 22 22:13:43 MSK 2026,25.8,42.0
Thu Jan 22 22:13:45 MSK 2026,25.8,41.0
Thu Jan 22 22:13:47 MSK 2026,25.8,40.0
Thu Jan 22 22:13:49 MSK 2026,25.8,39.0
Thu Jan 22 22:13:51 MSK 2026,25.8,39.0
Thu Jan 22 22:13:53 MSK 2026,25.8,38.0
Thu Jan 22 22:13:55 MSK 2026,25.8,38.0
Thu Jan 22 22:13:57 MSK 2026,25.8,37.0
Thu Jan 22 22:13:59 MSK 2026,25.8,37.0
Thu Jan 22 22:14:02 MSK 2026,25.8,36.0
Thu Jan 22 22:14:04 MSK 2026,25.8,36.0
Thu Jan 22 22:14:06 MSK 2026,25.8,35.0
Thu Jan 22 22:14:08 MSK 2026,25.8,35.0
Thu Jan 22 22:14:10 MSK 2026,25.8,34.0
Thu Jan 22 22:14:12 MSK 2026,25.8,34.0
Thu Jan 22 22:14:14 MSK 2026,25.8,34.0
Thu Jan 22 22:14:16 MSK 2026,25.8,34.0
Thu Jan 22 22:14:18 MSK 2026,25.8,33.0
Thu Jan 22 22:14:20 MSK 2026,25.8,33.0
Thu Jan 22 22:14:22 MSK 2026,25.8,33.0
Thu Jan 22 22:14:24 MSK 2026,25.8,33.0
Thu Jan 22 22:14:26 MSK 2026,25.8,33.0
Thu Jan 22 22:14:28 MSK 2026,25.8,34.0
Thu Jan 22 22:14:30 MSK 2026,25.8,37.0
Thu Jan 22 22:14:32 MSK 2026,25.8,40.0
Thu Jan 22 22:14:34 MSK 2026,25.8,42.0
Thu Jan 22 22:14:36 MSK 2026,25.8,43.0
Thu Jan 22 22:14:38 MSK 2026,25.8,48.0
Thu Jan 22 22:14:40 MSK 2026,25.8,57.0
Thu Jan 22 22:14:42 MSK 2026,26.2,63.0
Thu Jan 22 22:14:44 MSK 2026,26.2,69.0
Thu Jan 22 22:14:46 MSK 2026,26.7,73.0
Thu Jan 22 22:14:48 MSK 2026,27.1,76.0
Thu Jan 22 22:14:50 MSK 2026,27.1,75.0
Thu Jan 22 22:14:52 MSK 2026,26.7,73.0
Thu Jan 22 22:14:54 MSK 2026,26.7,74.0
Thu Jan 22 22:14:56 MSK 2026,26.7,73.0
Thu Jan 22 22:14:58 MSK 2026,26.7,72.0
Thu Jan 22 22:15:00 MSK 2026,26.7,71.0
Thu Jan 22 22:15:02 MSK 2026,26.7,69.0
Thu Jan 22 22:15:04 MSK 2026,26.7,67.0
Thu Jan 22 22:15:06 MSK 2026,26.7,64.0
Thu Jan 22 22:15:08 MSK 2026,26.7,62.0
Thu Jan 22 22:15:10 MSK 2026,26.7,60.0
Thu Jan 22 22:15:12 MSK 2026,26.7,58.0
Thu Jan 22 22:15:15 MSK 2026,26.7,56.0
Thu Jan 22 22:15:17 MSK 2026,26.7,54.0
Thu Jan 22 22:15:19 MSK 2026,26.7,52.0
Thu Jan 22 22:15:21 MSK 2026,26.7,50.0
Thu Jan 22 22:15:23 MSK 2026,26.7,49.0
Thu Jan 22 22:15:25 MSK 2026,26.7,48.0
Thu Jan 22 22:15:27 MSK 2026,26.7,47.0
Thu Jan 22 22:15:29 MSK 2026,26.7,46.0
Thu Jan 22 22:15:31 MSK 2026,26.7,45.0
Thu Jan 22 22:15:33 MSK 2026,26.7,44.0
Thu Jan 22 22:15:35 MSK 2026,26.7,43.0
Thu Jan 22 22:15:37 MSK 2026,26.7,42.0
Thu Jan 22 22:15:39 MSK 2026,26.6,42.0
Thu Jan 22 22:15:41 MSK 2026,26.2,41.0
Thu Jan 22 22:15:43 MSK 2026,26.2,40.0
Thu Jan 22 22:15:45 MSK 2026,26.2,39.0
Thu Jan 22 22:15:47 MSK 2026,26.2,39.0
Thu Jan 22 22:15:49 MSK 2026,26.2,39.0
Thu Jan 22 22:15:51 MSK 2026,26.2,38.0
Thu Jan 22 22:15:53 MSK 2026,26.2,38.0
Thu Jan 22 22:15:55 MSK 2026,26.2,37.0
Thu Jan 22 22:15:57 MSK 2026,26.2,37.0
Thu Jan 22 22:15:59 MSK 2026,26.2,37.0
Thu Jan 22 22:16:01 MSK 2026,26.2,36.0
Thu Jan 22 22:16:03 MSK 2026,26.2,36.0
Thu Jan 22 22:16:05 MSK 2026,26.2,36.0
Thu Jan 22 22:16:07 MSK 2026,26.2,35.0
Thu Jan 22 22:16:09 MSK 2026,26.2,35.0
Thu Jan 22 22:16:11 MSK 2026,26.2,34.0
Thu Jan 22 22:16:13 MSK 2026,26.2,34.0
Thu Jan 22 22:16:15 MSK 2026,26.2,34.0
Thu Jan 22 22:16:17 MSK 2026,26.2,34.0
Thu Jan 22 22:16:19 MSK 2026,26.2,34.0
Thu Jan 22 22:16:21 MSK 2026,26.2,34.0
Thu Jan 22 22:16:23 MSK 2026,26.2,33.0
Thu Jan 22 22:16:25 MSK 2026,26.2,33.0
Thu Jan 22 22:16:27 MSK 2026,26.2,33.0
Thu Jan 22 22:16:30 MSK 2026,26.2,33.0
Fri Jan 23 10:11:58 MSK 2026,24.1,20.0
Fri Jan 23 10:12:00 MSK 2026,24.1,20.0
Fri Jan 23 10:12:02 MSK 2026,24.1,20.0
Fri Jan 23 10:12:04 MSK 2026,24.1,39.0
Fri Jan 23 10:12:06 MSK 2026,24.1,42.0
Fri Jan 23 10:12:08 MSK 2026,24.4,43.0
Fri Jan 23 10:12:10 MSK 2026,24.5,43.0
Fri Jan 23 10:12:12 MSK 2026,24.5,42.0
Fri Jan 23 10:12:14 MSK 2026,24.5,41.0
Fri Jan 23 10:12:16 MSK 2026,24.5,40.0
Fri Jan 23 10:12:18 MSK 2026,24.5,39.0
Fri Jan 23 10:12:21 MSK 2026,24.5,38.0
Fri Jan 23 10:12:23 MSK 2026,24.5,38.0
Fri Jan 23 10:12:25 MSK 2026,24.5,37.0
Fri Jan 23 10:12:27 MSK 2026,24.5,36.0
Fri Jan 23 10:15:04 MSK 2026,24.5,23.0
Fri Jan 23 10:15:06 MSK 2026,24.5,23.0
Fri Jan 23 10:15:08 MSK 2026,24.5,23.0
Fri Jan 23 14:06:07 MSK 2026,28.0,25.0
Fri Jan 23 14:06:09 MSK 2026,28.0,24.0
Fri Jan 23 14:06:11 MSK 2026,27.7,24.0
Fri Jan 23 14:06:13 MSK 2026,27.6,24.0
Fri Jan 23 14:06:15 MSK 2026,28.0,35.0
Fri Jan 23 14:06:17 MSK 2026,28.0,37.0
Fri Jan 23 14:06:19 MSK 2026,28.0,38.0
Fri Jan 23 14:06:21 MSK 2026,28.0,38.0
Fri Jan 23 14:06:23 MSK 2026,28.0,37.0
Fri Jan 23 14:06:25 MSK 2026,28.0,36.0
Fri Jan 23 14:06:27 MSK 2026,28.0,35.0
Fri Jan 23 14:06:29 MSK 2026,28.0,34.0
Fri Jan 23 14:06:31 MSK 2026,28.0,33.0
Fri Jan 23 14:06:33 MSK 2026,28.0,32.0
Fri Jan 23 14:06:35 MSK 2026,28.0,32.0
Fri Jan 23 14:06:37 MSK 2026,28.0,31.0
Fri Jan 23 14:06:40 MSK 2026,28.0,30.0
Fri Jan 23 14:06:42 MSK 2026,28.0,30.0
Fri Jan 23 14:06:44 MSK 2026,28.0,29.0
Fri Jan 23 14:06:46 MSK 2026,28.0,28.0
Fri Jan 23 14:06:48 MSK 2026,28.0,28.0
Fri Jan 23 14:06:50 MSK 2026,28.0,27.0
Fri Jan 23 14:06:52 MSK 2026,28.0,27.0
Fri Jan 23 14:06:54 MSK 2026,28.0,26.0
Fri Jan 23 14:06:56 MSK 2026,28.0,25.0
Fri Jan 23 14:06:58 MSK 2026,28.0,25.0
Fri Jan 23 14:07:00 MSK 2026,28.0,25.0
Fri Jan 23 14:07:02 MSK 2026,28.0,24.0
Fri Jan 23 14:07:04 MSK 2026,28.0,23.0
Fri Jan 23 14:07:06 MSK 2026,28.0,23.0
Fri Jan 23 14:07:08 MSK 2026,28.0,23.0
Fri Jan 23 14:07:10 MSK 2026,28.0,22.0
Fri Jan 23 14:07:12 MSK 2026,28.0,22.0
Fri Jan 23 14:07:14 MSK 2026,28.0,22.0
Fri Jan 23 14:07:16 MSK 2026,28.0,22.0
Fri Jan 23 14:07:18 MSK 2026,27.9,23.0
Fri Jan 23 14:07:20 MSK 2026,27.8,23.0
Fri Jan 23 14:07:22 MSK 2026,27.7,23.0
Fri Jan 23 14:07:24 MSK 2026,27.6,22.0
Fri Jan 23 14:07:26 MSK 2026,27.6,21.0
Fri Jan 23 14:07:28 MSK 2026,27.6,21.0
Fri Jan 23 14:07:30 MSK 2026,27.6,21.0
Fri Jan 23 14:07:32 MSK 2026,27.6,20.0
Fri Jan 23 14:07:34 MSK 2026,27.6,20.0
Fri Jan 23 14:07:36 MSK 2026,27.6,20.0
Fri Jan 23 14:07:38 MSK 2026,27.6,20.0
Fri Jan 23 14:07:40 MSK 2026,27.6,20.0
Fri Jan 23 14:07:42 MSK 2026,27.6,20.0
Fri Jan 23 14:07:44 MSK 2026,27.6,20.0
Fri Jan 23 14:07:46 MSK 2026,27.6,20.0
Fri Jan 23 14:07:48 MSK 2026,27.6,24.0
Fri Jan 23 14:07:50 MSK 2026,27.7,29.0
Fri Jan 23 14:07:52 MSK 2026,28.0,32.0
Fri Jan 23 14:07:55 MSK 2026,28.0,35.0
Fri Jan 23 14:07:57 MSK 2026,28.0,37.0
Fri Jan 23 14:07:59 MSK 2026,28.0,40.0
Fri Jan 23 14:08:01 MSK 2026,28.0,42.0
Fri Jan 23 14:08:03 MSK 2026,28.0,44.0
Fri Jan 23 14:08:05 MSK 2026,28.0,46.0
Fri Jan 23 14:08:07 MSK 2026,28.0,46.0
Fri Jan 23 14:08:09 MSK 2026,28.0,46.0
Fri Jan 23 14:08:11 MSK 2026,28.0,45.0
Fri Jan 23 14:08:13 MSK 2026,28.0,43.0
Fri Jan 23 14:08:15 MSK 2026,28.0,42.0
Fri Jan 23 14:08:17 MSK 2026,28.0,41.0
Fri Jan 23 14:08:19 MSK 2026,28.0,40.0
Fri Jan 23 14:08:21 MSK 2026,28.0,39.0
Fri Jan 23 14:08:23 MSK 2026,28.0,38.0
Fri Jan 23 14:08:25 MSK 2026,28.0,37.0
Fri Jan 23 14:08:27 MSK 2026,28.0,36.0
Fri Jan 23 14:08:29 MSK 2026,28.0,36.0
Fri Jan 23 14:08:31 MSK 2026,28.0,35.0
Fri Jan 23 14:08:33 MSK 2026,28.0,34.0
Fri Jan 23 14:08:35 MSK 2026,28.0,33.0
Fri Jan 23 14:08:37 MSK 2026,28.0,33.0
Fri Jan 23 14:08:39 MSK 2026,28.0,32.0
Fri Jan 23 14:08:41 MSK 2026,28.0,32.0
Fri Jan 23 14:08:43 MSK 2026,28.0,31.0
Fri Jan 23 14:08:45 MSK 2026,28.0,30.0
Fri Jan 23 14:08:47 MSK 2026,28.0,30.0
Fri Jan 23 14:08:49 MSK 2026,28.0,29.0
Fri Jan 23 14:08:51 MSK 2026,28.0,29.0
Fri Jan 23 14:08:53 MSK 2026,28.0,28.0
Fri Jan 23 14:08:55 MSK 2026,28.0,28.0
Fri Jan 23 14:08:57 MSK 2026,28.0,27.0
Fri Jan 23 14:08:59 MSK 2026,28.0,27.0
Fri Jan 23 14:09:01 MSK 2026,28.0,26.0
Fri Jan 23 14:09:03 MSK 2026,28.0,26.0
Fri Jan 23 14:09:05 MSK 2026,28.0,25.0
