Thu Jan 22 22:12:04 MSK 2026,24.8,23.0
Fri Jan 23 14:09:08 MSK 2026,28.0,25.0
Fri Jan 23 14:09:10 MSK 2026,28.0,25.0
Fri Jan 23 14:09:12 MSK 2026,28.0,24.0
Fri Jan 23 14:09:14 MSK 2026,28.0,23.0
Fri Jan 23 14:09:16 MSK 2026,28.0,23.0
Fri Jan 23 14:09:18 MSK 2026,28.0,23.0
Fri Jan 23 14:09:20 MSK 2026,28.0,23.0
Fri Jan 23 14:09:22 MSK 2026,28.0,22.0
Fri Jan 23 14:09:24 MSK 2026,28.0,22.0
Fri Jan 23 14:09:26 MSK 2026,28.0,22.0
Fri Jan 23 14:09:28 MSK 2026,28.0,22.0
Fri Jan 23 14:09:30 MSK 2026,28.0,22.0
Fri Jan 23 14:09:32 MSK 2026,28.0,22.0
Fri Jan 23 14:09:34 MSK 2026,0.0,22.0
Fri Jan 23 19:00:27 MSK 2026,20.6,20.0
Fri Jan 23 19:00:29 MSK 2026,20.6,20.0
Fri Jan 23 19:00:31 MSK 2026,20.6,20.0
Fri Jan 23 19:00:33 MSK 2026,20.6,20.0
Fri Jan 23 19:00:35 MSK 2026,20.6,20.0
Fri Jan 23 19:00:37 MSK 2026,20.9,20.0
Fri Jan 23 19:03:36 MSK 2026,21.4,19.0
Fri Jan 23 19:03:38 MSK 2026,21.4,19.0
Fri Jan 23 19:03:40 MSK 2026,21.4,19.0
Fri Jan 23 19:03:42 MSK 2026,21.4,19.0
Fri Jan 23 19:03:44 MSK 2026,21.4,19.0
Fri Jan 23 19:03:46 MSK 2026,21.4,19.0
Fri Jan 23 19:03:48 MSK 2026,21.4,19.0
Fri Jan 23 19:03:50 MSK 2026,21.4,19.0
Fri Jan 23 19:06:10 MSK 2026,21.8,19.0
Fri Jan 23 19:06:12 MSK 2026,21.8,19.0
Fri Jan 23 19:06:14 MSK 2026,21.8,19.0
Fri Jan 23 19:06:31 MSK 2026,21.8,19.0
Fri Jan 23 19:06:33 MSK 2026,21.8,19.0
Fri Jan 23 19:06:35 MSK 2026,21.8,19.0
Fri Jan 23 19:06:37 MSK 2026,21.8,19.0
Fri Jan 23 19:06:39 MSK 2026,21.8,19.0
Fri Jan 23 19:06:41 MSK 2026,21.8,19.0
Fri Jan 23 19:06:43 MSK 2026,21.8,19.0
Fri Jan 23 19:06:45 MSK 2026,21.8,19.0
Fri Jan 23 19:06:47 MSK 2026,21.8,19.0
Fri Jan 23 19:06:49 MSK 2026,21.8,19.0
Fri Jan 23 19:06:51 MSK 2026,21.8,19.0
Fri Jan 23 19:06:59 MSK 2026,21.8,19.0
Fri Jan 23 19:07:01 MSK 2026,21.8,19.0
Fri Jan 23 19:07:03 MSK 2026,21.8,19.0
Fri Jan 23 19:07:05 MSK 2026,21.8,19.0
Fri Jan 23 19:07:07 MSK 2026,21.8,19.0
Fri Jan 23 19:07:09 MSK 2026,21.8,19.0
Fri Jan 23 19:07:11 MSK 2026,21.8,19.0
Fri Jan 23 19:07:13 MSK 2026,21.8,19.0
Fri Jan 23 19:07:15 MSK 2026,21.8,19.0
Fri Jan 23 19:07:17 MSK 2026,21.8,19.0
Fri Jan 23 19:07:19 MSK 2026,21.8,19.0
Fri Jan 23 19:07:21 MSK 2026,21.8,19.0
Fri Jan 23 19:07:23 MSK 2026,21.8,19.0
Fri Jan 23 19:07:25 MSK 2026,21.8,19.0
Fri Jan 23 19:07:27 MSK 2026,21.8,19.0
Fri Jan 23 19:07:29 MSK 2026,21.8,19.0
Fri Jan 23 19:07:31 MSK 2026,21.8,19.0
Fri Jan 23 19:07:33 MSK 2026,21.8,19.0
Fri Jan 23 19:07:35 MSK 2026,21.8,19.0
Fri Jan 23 19:07:37 MSK 2026,21.8,19.0
Fri Jan 23 19:07:39 MSK 2026,21.8,19.0
Fri Jan 23 19:07:41 MSK 2026,21.8,19.0
Fri Jan 23 19:07:44 MSK 2026,21.8,19.0
Fri Jan 23 19:07:46 MSK 2026,21.8,19.0
Fri Jan 23 19:07:48 MSK 2026,21.8,19.0
Fri Jan 23 19:07:50 MSK 2026,21.8,19.0
Fri Jan 23 19:07:52 MSK 2026,21.8,19.0
Fri Jan 23 19:07:54 MSK 2026,21.8,19.0
Fri Jan 23 19:07:56 MSK 2026,21.8,19.0
Fri Jan 23 19:07:58 MSK 2026,21.8,19.0
Fri Jan 23 19:08:00 MSK 2026,21.8,19.0
Fri Jan 23 19:08:02 MSK 2026,21.8,19.0
Fri Jan 23 19:08:04 MSK 2026,21.8,19.0
Fri Jan 23 19:09:15 MSK 2026,21.8,19.0
Fri Jan 23 19:09:17 MSK 2026,21.8,19.0
Fri Jan 23 19:09:19 MSK 2026,21.8,19.0
Fri Jan 23 19:09:21 MSK 2026,21.8,19.0
Fri Jan 23 19:09:23 MSK 2026,21.8,19.0
Fri Jan 23 19:09:25 MSK 2026,21.8,19.0
Fri Jan 23 19:09:27 MSK 2026,21.8,19.0
Fri Jan 23 19:09:29 MSK 2026,21.8,19.0
Fri Jan 23 19:09:31 MSK 2026,21.8,19.0
Fri Jan 23 19:09:33 MSK 2026,21.8,19.0
Fri Jan 23 19:09:35 MSK 2026,21.8,19.0
Fri Jan 23 19:09:37 MSK 2026,21.8,19.0
Fri Jan 23 19:09:39 MSK 2026,21.8,19.0
Fri Jan 23 19:09:41 MSK 2026,21.8,19.0
Fri Jan 23 19:09:43 MSK 2026,21.8,19.0
Fri Jan 23 19:09:45 MSK 2026,21.8,19.0
Fri Jan 23 19:09:47 MSK 2026,21.8,19.0
Fri Jan 23 19:09:49 MSK 2026,21.8,19.0
Fri Jan 23 19:09:51 MSK 2026,21.8,19.0
Fri Jan 23 19:09:53 MSK 2026,21.8,19.0
Fri Jan 23 19:09:55 MSK 2026,21.8,19.0
Fri Jan 23 19:09:57 MSK 2026,21.8,19.0
Fri Jan 23 19:09:59 MSK 2026,21.8,19.0
Fri Jan 23 19:10:01 MSK 2026,21.8,19.0
Fri Jan 23 19:10:03 MSK 2026,21.8,19.0
Fri Jan 23 19:10:05 MSK 2026,21.8,19.0
Fri Jan 23 19:10:07 MSK 2026,21.8,19.0
Fri Jan 23 19:10:09 MSK 2026,21.8,19.0
Fri Jan 23 19:10:11 MSK 2026,21.8,19.0
Fri Jan 23 19:10:13 MSK 2026,21.8,19.0
Fri Jan 23 19:10:15 MSK 2026,21.8,19.0
Fri Jan 23 19:10:18 MSK 2026,21.8,19.0
Fri Jan 23 19:12:09 MSK 2026,21.8,19.0
Fri Jan 23 19:12:11 MSK 2026,21.8,19.0
Fri Jan 23 19:12:13 MSK 2026,21.8,19.0
Fri Jan 23 19:12:15 MSK 2026,21.8,19.0
Fri Jan 23 19:12:17 MSK 2026,21.8,19.0
Fri Jan 23 19:12:19 MSK 2026,21.8,19.0
Fri Jan 23 19:26:28 MSK 2026,22.1,19.0
Fri Jan 23 19:26:29 MSK 2026,21.8,19.0
Fri Jan 23 19:26:32 MSK 2026,21.8,19.0
Fri Jan 23 19:26:34 MSK 2026,21.8,19.0
Fri Jan 23 19:26:36 MSK 2026,21.8,19.0
Fri Jan 23 19:26:38 MSK 2026,21.8,19.0
Fri Jan 23 19:26:40 MSK 2026,21.8,19.0
Fri Jan 23 19:26:42 MSK 2026,21.8,19.0
Fri Jan 23 19:26:44 MSK 2026,21.8,19.0
Fri Jan 23 19:26:46 MSK 2026,21.8,19.0
Fri Jan 23 19:26:48 MSK 2026,21.8,19.0
Fri Jan 23 19:26:50 MSK 2026,21.8,19.0
Fri Jan 23 19:26:52 MSK 2026,21.8,19.0
Fri Jan 23 19:26:54 MSK 2026,21.8,19.0
Fri Jan 23 19:26:56 MSK 2026,21.8,19.0
Fri Jan 23 19:26:58 MSK 2026,21.8,19.0
Fri Jan 23 19:27:00 MSK 2026,21.8,19.0
Fri Jan 23 19:27:02 MSK 2026,21.8,19.0
Fri Jan 23 19:27:04 MSK 2026,21.8,19.0
Fri Jan 23 19:27:06 MSK 2026,21.8,19.0
Fri Jan 23 19:27:08 MSK 2026,21.8,19.0
Fri Jan 23 19:27:10 MSK 2026,21.8,19.0
Fri Jan 23 19:27:12 MSK 2026,21.8,19.0
Fri Jan 23 19:27:14 MSK 2026,21.8,19.0
Fri Jan 23 19:27:16 MSK 2026,21.8,19.0
Fri Jan 23 19:27:18 MSK 2026,21.8,19.0
Fri Jan 23 19:27:20 MSK 2026,21.8,19.0
Fri Jan 23 19:27:22 MSK 2026,21.8,19.0
Fri Jan 23 19:27:24 MSK 2026,21.8,19.0
Fri Jan 23 19:27:26 MSK 2026,21.8,19.0
Fri Jan 23 19:27:28 MSK 2026,21.8,19.0
Fri Jan 23 19:27:30 MSK 2026,21.8,19.0
Fri Jan 23 19:27:32 MSK 2026,21.8,19.0
Fri Jan 23 19:27:34 MSK 2026,21.8,19.0
Fri Jan 23 19:27:36 MSK 2026,21.8,19.0
Fri Jan 23 19:27:38 MSK 2026,21.8,19.0
Fri Jan 23 19:27:40 MSK 2026,21.8,19.0
Fri Jan 23 19:27:42 MSK 2026,21.8,19.0
Fri Jan 23 19:27:44 MSK 2026,21.8,19.0
Fri Jan 23 19:27:47 MSK 2026,21.8,19.0
Fri Jan 23 19:27:49 MSK 2026,21.8,19.0
Fri Jan 23 19:27:51 MSK 2026,21.8,19.0
Fri Jan 23 19:27:53 MSK 2026,21.8,19.0
Fri Jan 23 19:27:55 MSK 2026,21.8,19.0
Fri Jan 23 19:27:57 MSK 2026,21.8,19.0
Fri Jan 23 19:27:59 MSK 2026,21.8,19.0
Fri Jan 23 19:28:01 MSK 2026,21.8,19.0
Fri Jan 23 19:28:03 MSK 2026,21.8,19.0
Fri Jan 23 19:28:05 MSK 2026,21.8,19.0
Fri Jan 23 19:28:07 MSK 2026,21.8,19.0
Fri Jan 23 19:28:09 MSK 2026,21.8,19.0
Fri Jan 23 19:28:11 MSK 2026,21.8,19.0
Fri Jan 23 19:28:13 MSK 2026,21.8,19.0
Fri Jan 23 19:28:15 MSK 2026,21.8,19.0
Fri Jan 23 19:28:17 MSK 2026,21.8,19.0
Fri Jan 23 19:28:19 MSK 2026,21.8,19.0
Fri Jan 23 19:28:21 MSK 2026,21.8,19.0
Fri Jan 23 19:28:23 MSK 2026,21.8,19.0
Fri Jan 23 19:28:25 MSK 2026,21.8,19.0
Fri Jan 23 19:28:27 MSK 2026,21.8,19.0
Fri Jan 23 19:28:29 MSK 2026,21.8,19.0
Fri Jan 23 19:28:31 MSK 2026,21.8,19.0
Fri Jan 23 19:28:33 MSK 2026,21.8,19.0
Fri Jan 23 19:28:35 MSK 2026,21.8,19.0
Fri Jan 23 19:28:37 MSK 2026,21.8,19.0
Fri Jan 23 19:28:39 MSK 2026,21.8,19.0
Fri Jan 23 19:28:41 MSK 2026,21.8,19.0
Fri Jan 23 19:28:43 MSK 2026,21.8,19.0
Fri Jan 23 19:28:45 MSK 2026,21.8,19.0
Fri Jan 23 19:28:47 MSK 2026,21.8,19.0
Fri Jan 23 19:28:49 MSK 2026,21.8,19.0
Fri Jan 23 19:28:51 MSK 2026,21.8,19.0
Fri Jan 23 19:28:53 MSK 2026,21.8,19.0
Fri Jan 23 19:28:55 MSK 2026,21.8,19.0
Fri Jan 23 19:28:57 MSK 2026,21.8,19.0
Fri Jan 23 19:28:59 MSK 2026,21.8,19.0
Fri Jan 23 19:29:02 MSK 2026,21.8,19.0
Fri Jan 23 19:29:04 MSK 2026,21.8,19.0
Fri Jan 23 19:29:06 MSK 2026,21.8,19.0
Fri Jan 23 19:29:08 MSK 2026,21.8,19.0
Fri Jan 23 19:29:10 MSK 2026,21.8,19.0
Fri Jan 23 19:29:12 MSK 2026,21.8,19.0
Fri Jan 23 19:29:14 MSK 2026,21.8,19.0
Fri Jan 23 19:29:16 MSK 2026,21.8,19.0
Fri Jan 23 19:29:18 MSK 2026,21.8,19.0
Fri Jan 23 19:29:20 MSK 2026,21.8,19.0
Fri Jan 23 19:29:22 MSK 2026,21.8,19.0
Fri Jan 23 19:29:24 MSK 2026,21.8,19.0
Fri Jan 23 19:29:26 MSK 2026,21.8,19.0
Fri Jan 23 19:29:28 MSK 2026,21.8,19.0
Fri Jan 23 19:29:30 MSK 2026,21.8,19.0
Fri Jan 23 19:31:39 MSK 2026,21.8,19.0
Fri Jan 23 19:31:41 MSK 2026,21.8,19.0
Fri Jan 23 19:31:43 MSK 2026,21.8,19.0
Fri Jan 23 19:31:45 MSK 2026,21.8,19.0
Fri Jan 23 19:31:47 MSK 2026,21.8,19.0
Fri Jan 23 19:31:49 MSK 2026,21.8,19.0
Fri Jan 23 19:31:51 MSK 2026,21.8,19.0
Fri Jan 23 19:31:53 MSK 2026,21.8,19.0
Fri Jan 23 19:31:55 MSK 2026,21.8,19.0
Fri Jan 23 19:31:57 MSK 2026,21.8,19.0
Fri Jan 23 19:31:59 MSK 2026,21.8,19.0
Fri Jan 23 19:32:02 MSK 2026,21.8,19.0
Fri Jan 23 19:32:04 MSK 2026,21.8,19.0
Fri Jan 23 19:32:06 MSK 2026,21.8,19.0
Fri Jan 23 19:32:08 MSK 2026,21.8,19.0
Fri Jan 23 19:32:10 MSK 2026,21.8,19.0
Fri Jan 23 19:32:12 MSK 2026,21.8,19.0
Fri Jan 23 19:32:14 MSK 2026,21.8,19.0
Fri Jan 23 19:32:16 MSK 2026,21.8,19.0
Fri Jan 23 19:32:18 MSK 2026,21.8,19.0
Fri Jan 23 19:32:20 MSK 2026,21.8,19.0
Fri Jan 23 19:32:22 MSK 2026,21.8,19.0
Fri Jan 23 19:32:24 MSK 2026,21.8,30.0
Fri Jan 23 19:32:26 MSK 2026,22.2,31.0
Fri Jan 23 19:32:28 MSK 2026,22.2,33.0
Fri Jan 23 19:32:30 MSK 2026,22.2,43.0
Fri Jan 23 19:32:32 MSK 2026,22.6,49.0
Fri Jan 23 19:32:34 MSK 2026,22.8,50.0
Fri Jan 23 19:32:36 MSK 2026,23.0,52.0
Fri Jan 23 19:32:38 MSK 2026,23.0,52.0
Fri Jan 23 19:32:40 MSK 2026,23.0,52.0
Fri Jan 23 19:32:42 MSK 2026,23.0,52.0
Fri Jan 23 19:32:44 MSK 2026,23.0,52.0
Fri Jan 23 19:32:46 MSK 2026,23.0,51.0
Fri Jan 23 19:32:48 MSK 2026,23.0,50.0
